date,india_vix
01-04-2005,13.67
06-04-2015,14.56999969
07-04-2015,14.25
08-04-2015,14.35000038
09-04-2015,14.42000008
10-04-2015,14.26000023
13-04-2015,14.48999977
15-04-2015,14.61999989
16-04-2015,14.94999981
17-04-2015,15.03999996
20-04-2015,16.29999924
21-04-2015,17.03000069
22-04-2015,17.20999908
23-04-2015,18.5
24-04-2015,19.11000061
27-04-2015,18.73999977
28-04-2015,17.40999985
29-04-2015,17.23999977
30-04-2015,17.22999954
04-05-2015,17.30999947
05-05-2015,17.36000061
06-05-2015,19.67000008
07-05-2015,19.64999962
08-05-2015,19.11000061
11-05-2015,18.62999916
12-05-2015,20.54999924
13-05-2015,20.69000053
14-05-2015,20.70000076
15-05-2015,19.81999969
18-05-2015,17.89999962
19-05-2015,18.27000046
20-05-2015,17.71999931
21-05-2015,17.40999985
22-05-2015,16.95000076
25-05-2015,16.93000031
26-05-2015,17.06999969
27-05-2015,17.28000069
28-05-2015,17.12999916
29-05-2015,16.65999985
01-06-2015,16.90999985
02-06-2015,16.81999969
03-06-2015,17.51000023
04-06-2015,18.12000084
05-06-2015,18.09000015
08-06-2015,18.88999939
09-06-2015,18.01000023
10-06-2015,17.07999992
11-06-2015,17.80999947
12-06-2015,17.47999954
15-06-2015,17.52000046
16-06-2015,17.17000008
17-06-2015,16.72999954
18-06-2015,16.02000046
19-06-2015,15.09000015
22-06-2015,15.48999977
23-06-2015,15.03999996
24-06-2015,15.92000008
25-06-2015,15.93000031
26-06-2015,15.76000023
29-06-2015,17.29999924
30-06-2015,16.93000031
01-07-2015,15.85000038
02-07-2015,15.56000042
03-07-2015,16.30999947
06-07-2015,16.02000046
07-07-2015,16.30999947
08-07-2015,17.79000092
09-07-2015,17.44000053
10-07-2015,17.06999969
13-07-2015,16.27000046
14-07-2015,16.01000023
15-07-2015,15.56999969
16-07-2015,14.77999973
17-07-2015,14.80000019
20-07-2015,14.96000004
21-07-2015,15.10000038
22-07-2015,15.13000011
23-07-2015,15.52000046
24-07-2015,15.46000004
27-07-2015,16.37000084
28-07-2015,15.92000008
29-07-2015,15.88000011
